1,zp31l0236ms0101,4U CC GRR,491106,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
2,zp31l0236ms0102,4U CC GRR,493589,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
3,zp31l0236ms0103,4U CC GRR,493592,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
4,zp31l0236ms0104,4U CC GRR,493593,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
5,zp31l0236ms0105,4U CC GRR,493594,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
6,zp31l0236ms0106,4U CC GRR,493595,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
7,zp31l0236ms0107,4U CC GRR,493596,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
8,zp31l0236ms0201,4U CC GRR,493597,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
9,zp31l0236ms0202,4U CC GRR,493598,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
10,zp31l0236ms0203,4U CC GRR,493599,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
11,zp31l0236ms0204,4U CC GRR,493600,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
12,zp31l0236ms0205,4U CC GRR,493601,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
13,zp31l0236ms0206,4U CC GRR,493602,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
14,zp31l0236ms0207,4U CC GRR,493603,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
15,zp31l0236ms0301,4U CC GRR,493604,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
16,zp31l0236ms0302,4U CC GRR,493605,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
17,zp31l0236ms0303,4U CC GRR,493607,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
18,zp31l0236ms0304,4U CC GRR,493608,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
19,zp31l0236ms0305,4U CC GRR,493609,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
20,zp31l0236ms0306,4U CC GRR,493610,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
21,zp31l0236ms0307,4U CC GRR,493611,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
22,zp31l0236ms0401,4U CC GRR,493612,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
23,zp31l0236ms0402,4U CC GRR,493613,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
24,zp31l0236ms0403,4U CC GRR,493614,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
25,zp31l0236ms0404,4U CC GRR,493615,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
26,zp31l0236ms0405,4U CC GRR,493616,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
27,zp31l0236ms0406,4U CC GRR,493617,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
28,zp31l0236ms0407,4U CC GRR,493618,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
29,zp31l0236ms0501,4U CC GRR,493619,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
30,zp31l0236ms0502,4U CC GRR,493620,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
31,zp31l0236ms0503,4U CC GRR,493621,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
32,zp31l0236ms0504,4U CC GRR,493622,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
33,zp31l0236ms0505,4U CC GRR,493623,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
34,zp31l0236ms0506,4U CC GRR,493624,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
35,zp31l0236ms0507,4U CC GRR,493625,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
36,zp31l0236ms0601,4U CC GRR,493626,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
37,zp31l0236ms0602,4U CC GRR,493627,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
38,zp31l0236ms0603,4U CC GRR,493628,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
39,zp31l0236ms0604,4U CC GRR,493629,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
40,zp31l0236ms0605,4U CC GRR,493630,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
41,zp31l0236ms0606,4U CC GRR,493631,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
42,zp31l0236ms0607,4U CC GRR,493632,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
43,zp31l0236ms0701,4U CC GRR,493633,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
44,zp31l0236ms0702,4U CC GRR,493634,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
45,zp31l0236ms0703,4U CC GRR,493635,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
46,zp31l0236ms0704,4U CC GRR,493636,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
47,zp31l0236ms0705,4U CC GRR,493637,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
48,zp31l0236ms0706,4U CC GRR,493638,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
49,zp31l0236ms0707,4U CC GRR,493639,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
50,zp31l0236ms0801,4U CC GRR,493640,Maintenance,GDC,Loganville - GRR,Travertine Falls,Grand Ridge,TBD
51,zp31l0232ms0701,4U CC Whitley,1516,Online,GDC,Whitley,Wilson City,Ice Lake,Server Security Technology
52,zp31l0232ms0702,4U CC Whitley,1587,Online,GDC,Whitley,Wilson City,Ice Lake,PAIV
53,zp31l0232ms0703,4U CC Whitley,1258,Online,GDC,Whitley,Wilson City,Ice Lake,ICX IPU
54,zp31l0232ms0704,4U CC Whitley,1519,Online,GDC,Whitley,Wilson City,Ice Lake,SSE
55,zp31l0232ms0705,4U CC Whitley,1520,Online,GDC,Whitley,Wilson City,Ice Lake,NPG
56,zp31l0232ms0801,4U CC Whitley,1260,Online,GDC,Whitley,Wilson City,Ice Lake,ICX IPU
57,zp31l0232ms0802,4U CC Whitley,1512,Online,GDC,Whitley,Wilson City,Ice Lake,TBD
58,zp31l0232ms0803,4U CC Whitley,1513,Online,GDC,Whitley,Wilson City,Ice Lake,FID
59,zp31l0232ms0804,4U CC Whitley,1514,Online,GDC,Whitley,Wilson City,Ice Lake,DSSA
60,zp31l0232ms0805,4U CC Whitley,1515,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
61,zp31l0232ms0901,4U CC Whitley,1494,Online,GDC,Whitley,Wilson City,Ice Lake,PSD
62,zp31l0232ms0902,4U CC Whitley,1495,Online,GDC,Whitley,Wilson City,Ice Lake,NPG
63,zp31l0232ms0903,4U CC Whitley,1496,Online,GDC,Whitley,Wilson City,Ice Lake,PAIV
64,zp31l0232ms0904,4U CC Whitley,1497,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
65,zp31l0232ms0905,4U CC Whitley,1583,Online,GDC,Whitley,Wilson City,Ice Lake,PAIV
66,zp31l0232ms1001,4U CC Whitley,1489,Online,GDC,Whitley,Wilson City,Ice Lake,ICX IPU
67,zp31l0232ms1002,4U CC Whitley,1490,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
68,zp31l0232ms1003,4U CC Whitley,1491,Online,GDC,Whitley,Wilson City,Ice Lake,GOLDEN RASP support
69,zp31l0232ms1004,4U CC Whitley,1492,Online,GDC,Whitley,Wilson City,Ice Lake,IPU
70,zp31l0232ms1005,4U CC Whitley,1493,Online,GDC,Whitley,Wilson City,Ice Lake,SSE
71,zp31l0232ms1101,4U CC Whitley,1476,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
72,zp31l0232ms1102,4U CC Whitley,1477,Online,GDC,Whitley,Wilson City,Ice Lake,TBD
73,zp31l0232ms1103,4U CC Whitley,1585,Online,GDC,Whitley,Wilson City,Ice Lake,ICX IPU
74,zp31l0232ms1104,4U CC Whitley,1479,Online,GDC,Whitley,Wilson City,Ice Lake,PAIV
75,zp31l0232ms1105,4U CC Whitley,1250,Online,GDC,Whitley,Wilson City,Ice Lake,CESG
76,zp31l0232ms1201,4U CC Whitley,1471,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
77,zp31l0232ms1202,4U CC Whitley,1472,Online,GDC,Whitley,Wilson City,Ice Lake,Server Security Technology
78,zp31l0232ms1203,4U CC Whitley,1582,Online,GDC,Whitley,Wilson City,Ice Lake,TBD
79,zp31l0232ms1204,4U CC Whitley,1474,Online,GDC,Whitley,Wilson City,Ice Lake,ICX IPU
80,zp31l0232ms1205,4U CC Whitley,1475,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
81,zp31l0232ms1301,4U CC Whitley,1256,Online,GDC,Whitley,Wilson City,Ice Lake,ICX IPU
82,zp31l0232ms1302,4U CC Whitley,1590,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
83,zp31l0232ms1303,4U CC Whitley,1581,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
84,zp31l0232ms1304,4U CC Whitley,1716,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
85,zp31l0232ms1305,4U CC Whitley,1714,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
86,zp31l0232ms1401,4U CC Whitley,1591,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
87,zp31l0232ms1402,4U CC Whitley,1246,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
88,zp31l0232ms1403,4U CC Whitley,1458,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
89,zp31l0232ms1404,4U CC Whitley,1580,Online,GDC,Whitley,Wilson City,Ice Lake,ICX IPU
90,zp31l0232ms1405,4U CC Whitley,1460,Online,GDC,Whitley,Wilson City,Ice Lake,ICX IPU
91,zp31l0232ms1501,4U CC Whitley,1586,Online,GDC,Whitley,Wilson City,Ice Lake,DCPAE
92,zp31l0232ms1502,4U CC Whitley,1567,Online,GDC,Whitley,Wilson City,Ice Lake,PAIV
93,zp31l0232ms1503,4U CC Whitley,1589,Online,GDC,Whitley,Wilson City,Ice Lake,ICX IPU
94,zp31l0232ms1504,4U CC Whitley,1572,Online,GDC,Whitley,Wilson City,Ice Lake,TBD
95,zp31l0232ms1505,4U CC Whitley,1573,Online,GDC,Whitley,Wilson City,Ice Lake,TBD
96,zp31l0232ms1601,4U CC Whitley,1417,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
97,zp31l0232ms1602,4U CC Whitley,1418,Online,GDC,Whitley,Wilson City,Ice Lake,ICX IPU
98,zp31l0232ms1603,4U CC Whitley,1419,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
99,zp31l0232ms1604,4U CC Whitley,1420,Online,GDC,Whitley,Wilson City,Ice Lake,Seamless
100,zp31l0232ms1605,4U CC Whitley,1421,online,GDC,Whitley,Wilson City,Ice Lake,Seamless
101,r001s001.zp31l10c01,4U CC EGS,4162,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC
102,r001s002.zp31l10c01,4U CC EGS,4163,Maintenance,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
103,r001s003.zp31l10c01,4U CC EGS,4164,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_DPMO
104,r001s004.zp31l10c01,4U CC EGS,4165,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,WSF validation
105,r001s005.zp31l10c01,4U CC EGS,4144,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
106,r001s006.zp31l10c01,4U CC EGS,4166,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC
107,r001s007.zp31l10c01,4U CC EGS,4167,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
108,r002s001.zp31l10c01,4U CC EGS,4168,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,VEI
109,r002s002.zp31l10c01,4U CC EGS,4169,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_BKC
110,r002s003.zp31l10c01,4U CC EGS,4170,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_BKC
111,r002s004.zp31l10c01,4U CC EGS,4171,Maintenance,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
112,r002s005.zp31l10c01,4U CC EGS,4172,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,VCE
113,r002s006.zp31l10c01,4U CC EGS,4173,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,PnP
114,r002s007.zp31l10c01,4U CC EGS,4174,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_DPMO
115,r003s001.zp31l10c01,4U CC EGS,4266,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
116,r003s002.zp31l10c01,4U CC EGS,4267,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
117,r003s003.zp31l10c01,4U CC EGS,4268,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
118,r003s004.zp31l10c01,4U CC EGS,4269,Maintenance,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
119,r003s005.zp31l10c01,4U CC EGS,4270,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
120,r003s006.zp31l10c01,4U CC EGS,4271,Maintenance,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
121,r003s007.zp31l10c01,4U CC EGS,4272,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
122,r004s001.zp31l10c01,4U CC EGS,4259,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,QAT_SW
123,r004s002.zp31l10c01,4U CC EGS,4260,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_DPMO
124,r004s003.zp31l10c01,4U CC EGS,4261,Maintenance,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
125,r004s004.zp31l10c01,4U CC EGS,4262,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
126,r004s005.zp31l10c01,4U CC EGS,4263,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,PV-Interop
127,r004s006.zp31l10c01,4U CC EGS,4264,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,PV-Interop
128,r004s007.zp31l10c01,4U CC EGS,4265,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
129,r005s001.zp31l10c01,4U CC EGS,4196,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,CE support for Google
130,r005s002.zp31l10c01,4U CC EGS,4197,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,CCG/CPSA TDX PoC
131,r005s003.zp31l10c01,4U CC EGS,4198,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,PAE for Debug
132,r005s004.zp31l10c01,4U CC EGS,4199,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
133,r005s005.zp31l10c01,4U CC EGS,4200,Maintenance,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
134,r005s006.zp31l10c01,4U CC EGS,4201,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,VEI
135,r005s007.zp31l10c01,4U CC EGS,4202,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_BKC
136,r006s001.zp31l10c01,4U CC EGS,4189,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_DPMO
137,r006s002.zp31l10c01,4U CC EGS,4190,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,VCE
138,r006s003.zp31l10c01,4U CC EGS,4191,Maintenance,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
139,r006s004.zp31l10c01,4U CC EGS,4192,Awaiting Arrival,GDC,EGS - SPR,Archer City,Sapphire Rapids,PSG CXL
140,r006s005.zp31l10c01,4U CC EGS,4193,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,RASP-Golden-CAPI
141,r006s006.zp31l10c01,4U CC EGS,4194,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC
142,r006s007.zp31l10c01,4U CC EGS,4195,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
143,r007s001.zp31l10c01,4U CC EGS,4182,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
144,r007s002.zp31l10c01,4U CC EGS,4183,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_DPMO
145,r007s003.zp31l10c01,4U CC EGS,4184,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_DPMO
146,r007s004.zp31l10c01,4U CC EGS,4185,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
147,r007s005.zp31l10c01,4U CC EGS,4186,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC - Automation
148,r007s006.zp31l10c01,4U CC EGS,4187,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_DPMO
149,r007s007.zp31l10c01,4U CC EGS,4188,Maintenance,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
150,r008s001.zp31l10c01,4U CC EGS,4175,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
151,r008s002.zp31l10c01,4U CC EGS,4176,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_DPMO
152,r008s003.zp31l10c01,4U CC EGS,4177,Maintenance,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
153,r008s004.zp31l10c01,4U CC EGS,4178,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC - Automation
154,r008s005.zp31l10c01,4U CC EGS,4179,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,Sample Factory
155,r008s006.zp31l10c01,4U CC EGS,4180,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC
156,r008s007.zp31l10c01,4U CC EGS,4181,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU_BKC
157,r009s001.zp31l10c01,4U CC EGS,4252,Maintenance,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
158,r009s002.zp31l10c01,4U CC EGS,4253,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC - RAS
159,r009s003.zp31l10c01,4U CC EGS,4254,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,PV-Interop
160,r009s004.zp31l10c01,4U CC EGS,4255,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
161,r009s005.zp31l10c01,4U CC EGS,4256,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC - Virtualization
162,r009s006.zp31l10c01,4U CC EGS,4257,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,VCE
163,r009s007.zp31l10c01,4U CC EGS,4258,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC - Virtualization
164,r010s001.zp31l10c01,4U CC EGS,4245,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
165,r010s002.zp31l10c01,4U CC EGS,4246,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
166,r010s003.zp31l10c01,4U CC EGS,4247,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
167,r010s004.zp31l10c01,4U CC EGS,4248,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC - Manageability
168,r010s005.zp31l10c01,4U CC EGS,4249,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC - Manageability
169,r010s006.zp31l10c01,4U CC EGS,4250,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
170,r010s007.zp31l10c01,4U CC EGS,4251,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC - RDT
171,r011s001.zp31l10c01,4U CC EGS,4238,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
172,r011s002.zp31l10c01,4U CC EGS,4239,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
173,r011s003.zp31l10c01,4U CC EGS,4240,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,VCE
174,r011s004.zp31l10c01,4U CC EGS,4241,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,IPU
175,r011s005.zp31l10c01,4U CC EGS,4242,Online,GDC,EGS - SPR,Archer City,Sapphire Rapids,BKC - Virtualization
